Virus name,Family,Zoonotic status,Host range (no of species),Host range (no of orders)
A _cytomegalovirus,Herpesviridae,0,1,1
A _paramyxovirus,Paramyxoviridae,0,1,1
A _polyomavirus,Polyomaviridae,0,1,1
Achimota _virus _1,Paramyxoviridae,0,1,1
Adelaide_River_virus,Rhabdoviridae,0,1,1
Adeno-associated_virus-1,Parvoviridae,1,2,1
Adeno-associated_virus-2,Parvoviridae,0,1,1
African_green_monkey_polyomavirus,Polyomaviridae,1,1,1
African_green_monkey_simian_foamy_virus,Retroviridae,0,1,1
African_horse_sickness_virus,Reoviridae,0,15,4
African_swine_fever_virus,Asfarviridae,0,3,1
Agua _preta,Herpesviridae,0,1,1
Ahun,Nairoviridae,0,1,1
Aj-BtPV-1,Parvoviridae,0,1,1
Akabane_virus,Bunyaviridae,0,15,2
Alcelaphine_herpesvirus_1,Herpesviridae,0,4,1
Alcelaphine_herpesvirus_2,Herpesviridae,0,5,1
Aleutian_mink_disease_virus,Parvoviridae,1,3,1
Alkhurma _hemorrhagic _fever,Flaviviridae,0,1,1
Allpaahuayo_virus,Arenaviridae,0,2,1
Allpahuayo,Arenaviridae,0,1,1
Alto Paraguay hantavirus,Bunyaviridae,0,1,1
Amapari_virus,Arenaviridae,0,8,1
American _bat _vesiculovirus,Rhabdoviridae,0,1,1
Amur,Hantaviridae,1,1,1
Andes_virus,Bunyaviridae,1,29,1
Anopheles_A_virus,Bunyaviridae,1,1,1
Anopheles_B_virus,Bunyaviridae,0,1,1
Apodemus flavicolus CMV3,Herpesviridae,0,1,1
Apoi_virus,Flaviviridae,0,2,1
Araguari_virus,Orthomyxoviridae,0,1,1
Araraquara,Hantaviridae,0,2,1
Aravan_virus,Rhabdoviridae,0,3,1
Arctic_squirrel_hepatitis_virus,Hepadnaviridae,0,1,1
Argentine _hemorrhagic _fever,Arenaviridae,0,4,1
Aroa_virus,Flaviviridae,1,1,1
Arumowot_virus,Bunyaviridae,0,4,1
Ateline_herpesvirus_1,Herpesviridae,0,1,1
Ateline_herpesvirus_2,Herpesviridae,0,1,1
Aura_virus,Togaviridae,1,1,1
Australian_bat_lyssavirus,Rhabdoviridae,1,16,2
